location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,population
India,2025-01-04,1057547,1374,28007,18,905791,1390000000
India,2025-01-05,1058318,771,28025,18,906671,1390000000
India,2025-01-06,1059292,974,28056,31,907424,1390000000
India,2025-01-07,1060472,1180,28093,37,907872,1390000000
India,2025-01-08,1061644,1172,28119,26,908007,1390000000
India,2025-01-09,1062362,718,28134,15,908477,1390000000
India,2025-01-10,1063327,965,28158,24,908744,1390000000
India,2025-01-11,1064382,1055,28182,24,909685,1390000000
India,2025-01-12,1064771,389,28196,14,909950,1390000000
India,2025-01-13,1066100,1329,28238,42,910407,1390000000
India,2025-01-14,1067100,1000,28249,11,911404,1390000000
India,2025-01-15,1067604,504,28280,31,912346,1390000000
India,2025-01-16,1068493,889,28310,30,912931,1390000000
India,2025-01-17,1069366,873,28336,26,913880,1390000000
India,2025-01-18,1070115,749,28352,16,914327,1390000000
India,2025-01-19,1071328,1213,28406,54,914717,1390000000
India,2025-01-20,1072604,1276,28433,27,915054,1390000000
India,2025-01-21,1073618,1014,28482,49,915862,1390000000
India,2025-01-22,1074593,975,28507,25,916532,1390000000
India,2025-01-23,1075601,1008,28525,18,917336,1390000000
India,2025-01-24,1076683,1082,28541,16,917578,1390000000
India,2025-01-25,1077856,1173,28565,24,918281,1390000000
India,2025-01-26,1078753,897,28603,38,918484,1390000000
India,2025-01-27,1079782,1029,28642,39,918871,1390000000
India,2025-01-28,1080860,1078,28663,21,919226,1390000000
India,2025-01-29,1082000,1140,28683,20,919636,1390000000
Brazil,2024-12-01,1300849,922,26098,17,1016051,213000000
Brazil,2024-12-02,1301661,812,26129,31,1016767,213000000
Brazil,2024-12-03,1303210,1549,26166,37,1016923,213000000
Brazil,2024-12-04,1304481,1271,26186,20,1017386,213000000
Brazil,2024-12-05,1305407,926,26212,26,1018263,213000000
Brazil,2024-12-06,1306111,704,26227,15,1018866,213000000
Brazil,2024-12-07,1306986,875,26260,33,1019759,213000000
Brazil,2024-12-08,1307653,667,26287,27,1020601,213000000
Brazil,2024-12-09,1308854,1201,26317,30,1020792,213000000
Brazil,2024-12-10,1310481,1627,26369,52,1021354,213000000
Brazil,2024-12-11,1311460,979,26395,26,1021647,213000000
Brazil,2024-12-12,1312815,1355,26416,21,1022352,213000000
Brazil,2024-12-13,1313335,520,26438,22,1023225,213000000
Brazil,2024-12-14,1315046,1711,26462,24,1023792,213000000
Brazil,2024-12-15,1315658,612,26510,48,1024765,213000000
Brazil,2024-12-16,1316522,864,26532,22,1025340,213000000
Brazil,2024-12-17,1317445,923,26572,40,1026177,213000000
Brazil,2024-12-18,1318599,1154,26596,24,1026693,213000000
Brazil,2024-12-19,1319593,994,26632,36,1027130,213000000
Brazil,2024-12-20,1319803,210,26656,24,1027996,213000000
Brazil,2024-12-21,1320424,621,26700,44,1028600,213000000
Brazil,2024-12-22,1321540,1116,26751,51,1028957,213000000
Brazil,2024-12-23,1322759,1219,26764,13,1029078,213000000
Brazil,2024-12-24,1323647,888,26779,15,1029278,213000000
Brazil,2024-12-25,1324380,733,26803,24,1029389,213000000
Brazil,2024-12-26,1325575,1195,26822,19,1029531,213000000
Brazil,2024-12-27,1326822,1247,26845,23,1029746,213000000
Brazil,2024-12-28,1327573,751,26895,50,1030398,213000000
Brazil,2024-12-29,1328585,1012,26930,35,1030859,213000000
Brazil,2024-12-30,1329372,787,26977,47,1031649,213000000
Brazil,2024-12-31,1330524,1152,26999,22,1032336,213000000
Brazil,2025-01-01,1331959,1435,27031,32,1033114,213000000
Brazil,2025-01-02,1332817,858,27055,24,1033781,213000000
Brazil,2025-01-03,1334144,1327,27079,24,1034136,213000000
Brazil,2025-01-04,1335973,1829,27094,15,1034553,213000000
Brazil,2025-01-05,1337235,1262,27120,26,1035461,213000000
Brazil,2025-01-06,1337783,548,27159,39,1035587,213000000
Brazil,2025-01-07,1338852,1069,27189,30,1036144,213000000
Brazil,2025-01-08,1339684,832,27217,28,1036271,213000000
Brazil,2025-01-09,1340738,1054,27253,36,1036704,213000000
Brazil,2025-01-10,1342165,1427,27265,12,1037332,213000000
Brazil,2025-01-11,1343079,914,27299,34,1037978,213000000
Brazil,2025-01-12,1343613,534,27318,19,1038659,213000000
Brazil,2025-01-13,1344171,558,27328,10,1039277,213000000
Brazil,2025-01-14,1344679,508,27365,37,1039981,213000000
Brazil,2025-01-15,1345403,724,27396,31,1040498,213000000
Brazil,2025-01-16,1346075,672,27424,28,1040868,213000000
Brazil,2025-01-17,1347181,1106,27475,51,1041133,213000000
Brazil,2025-01-18,1347736,555,27501,26,1041902,213000000
Brazil,2025-01-19,1348605,869,27533,32,1042617,213000000
Brazil,2025-01-20,1349798,1193,27558,25,1043036,213000000
Brazil,2025-01-21,1350751,953,27569,11,1043876,213000000
Brazil,2025-01-22,1351264,513,27591,22,1044454,213000000
Brazil,2025-01-23,1352028,764,27628,37,1045391,213000000
Brazil,2025-01-24,1353179,1151,27666,38,1046059,213000000
Brazil,2025-01-25,1354430,1251,27688,22,1046292,213000000
Brazil,2025-01-26,1355134,704,27728,40,1046584,213000000
Brazil,2025-01-27,1355976,842,27764,36,1047483,213000000
Brazil,2025-01-28,1357120,1144,27794,30,1047925,213000000
Brazil,2025-01-29,1357832,712,27806,12,1048082,213000000
USA,2024-12-01,1349944,510,22597,44,807979,331000000
USA,2024-12-02,1351000,1056,22618,21,808960,331000000
USA,2024-12-03,1351825,825,22653,35,809415,331000000
USA,2024-12-04,1352992,1167,22681,28,809837,331000000
USA,2024-12-05,1353969,977,22701,20,810687,331000000
USA,2024-12-06,1354607,638,22725,24,811681,331000000
USA,2024-12-07,1355378,771,22740,15,812071,331000000
USA,2024-12-08,1356638,1260,22764,24,812989,331000000
USA,2024-12-09,1357844,1206,22779,15,813128,331000000
USA,2024-12-10,1359180,1336,22807,28,813472,331000000
USA,2024-12-11,1360324,1144,22830,23,814429,331000000
USA,2024-12-12,1361302,978,22873,43,815313,331000000
USA,2024-12-13,1362554,1252,22904,31,815695,331000000
USA,2024-12-14,1363333,779,22929,25,816246,331000000
USA,2024-12-15,1364199,866,22956,27,816710,331000000
USA,2024-12-16,1365546,1347,22994,38,817475,331000000
USA,2024-12-17,1366782,1236,23016,22,818099,331000000
USA,2024-12-18,1368284,1502,23049,33,818765,331000000
USA,2024-12-19,1368793,509,23088,39,819574,331000000
USA,2024-12-20,1369905,1112,23119,31,819773,331000000
USA,2024-12-21,1370889,984,23139,20,820611,331000000
USA,2024-12-22,1371758,869,23178,39,821100,331000000
USA,2024-12-23,1373140,1382,23196,18,822025,331000000
USA,2024-12-24,1373948,808,23225,29,822531,331000000
USA,2024-12-25,1375081,1133,23274,49,822747,331000000
USA,2024-12-26,1375551,470,23301,27,822964,331000000
USA,2024-12-27,1376562,1011,23336,35,823666,331000000
USA,2024-12-28,1377325,763,23359,23,824297,331000000
USA,2024-12-29,1378646,1321,23372,13,825222,331000000
USA,2024-12-30,1378932,286,23406,34,825694,331000000
USA,2024-12-31,1380033,1101,23446,40,826389,331000000
USA,2025-01-01,1380665,632,23476,30,826832,331000000
USA,2025-01-02,1381558,893,23503,27,827518,331000000
USA,2025-01-03,1382826,1268,23513,10,828305,331000000
USA,2025-01-04,1383695,869,23535,22,828677,331000000
USA,2025-01-05,1385010,1315,23552,17,829484,331000000
USA,2025-01-06,1385639,629,23595,43,829929,331000000
USA,2025-01-07,1386702,1063,23627,32,830139,331000000
USA,2025-01-08,1387261,559,23658,31,830245,331000000
USA,2025-01-09,1388021,760,23679,21,830867,331000000
USA,2025-01-10,1388569,548,23714,35,831210,331000000
USA,2025-01-11,1388934,365,23749,35,831969,331000000
USA,2025-01-12,1389392,458,23776,27,832565,331000000
USA,2025-01-13,1390458,1066,23803,27,833290,331000000
USA,2025-01-14,1391304,846,23812,9,833886,331000000
USA,2025-01-15,1392351,1047,23839,27,834627,331000000
USA,2025-01-16,1393239,888,23868,29,834851,331000000
USA,2025-01-17,1394531,1292,23883,15,835589,331000000
USA,2025-01-18,1395821,1290,23914,31,836466,331000000
USA,2025-01-19,1396703,882,23940,26,836921,331000000
USA,2025-01-20,1397709,1006,23954,14,837801,331000000
USA,2025-01-21,1398713,1004,23979,25,838082,331000000
USA,2025-01-22,1399711,998,24014,35,838671,331000000
USA,2025-01-23,1400938,1227,24040,26,839387,331000000
USA,2025-01-24,1401786,848,24075,35,840036,331000000
USA,2025-01-25,1402820,1034,24102,27,840889,331000000
USA,2025-01-26,1403699,879,24125,23,841359,331000000
USA,2025-01-27,1404257,558,24168,43,841985,331000000
USA,2025-01-28,1405236,979,24203,35,842776,331000000
USA,2025-01-29,1406079,843,24242,39,843024,331000000
France,2024-12-01,1294766,388,23800,29,962168,67000000
France,2024-12-02,1296055,1289,23833,33,962553,67000000
France,2024-12-03,1296554,499,23875,42,962816,67000000
France,2024-12-04,1298010,1456,23890,15,963812,67000000
France,2024-12-05,1298984,974,23928,38,964391,67000000
France,2024-12-06,1299940,956,23955,27,965144,67000000
France,2024-12-07,1300898,958,23990,35,965245,67000000
France,2024-12-08,1301686,788,24020,30,965677,67000000
France,2024-12-09,1302852,1166,24041,21,965834,67000000
France,2024-12-10,1304397,1545,24093,52,966210,67000000
France,2024-12-11,1305627,1230,24125,32,966780,67000000
France,2024-12-12,1306423,796,24179,54,967262,67000000
France,2024-12-13,1308017,1594,24209,30,967560,67000000
France,2024-12-14,1309230,1213,24248,39,967682,67000000
France,2024-12-15,1309867,637,24279,31,968364,67000000
France,2024-12-16,1310908,1041,24302,23,968804,67000000
France,2024-12-17,1312027,1119,24332,30,969322,67000000
France,2024-12-18,1313043,1016,24359,27,969599,67000000
France,2024-12-19,1314207,1164,24389,30,969934,67000000
France,2024-12-20,1314666,459,24441,52,970415,67000000
France,2024-12-21,1315420,754,24470,29,971259,67000000
France,2024-12-22,1316202,782,24501,31,971550,67000000
France,2024-12-23,1317430,1228,24521,20,972221,67000000
France,2024-12-24,1319533,2103,24531,10,973106,67000000
France,2024-12-25,1320312,779,24545,14,974001,67000000
France,2024-12-26,1321457,1145,24575,30,974205,67000000
France,2024-12-27,1322907,1450,24600,25,974579,67000000
France,2024-12-28,1324089,1182,24639,39,975489,67000000
France,2024-12-29,1325222,1133,24663,24,975999,67000000
France,2024-12-30,1326355,1133,24686,23,976247,67000000
France,2024-12-31,1327541,1186,24694,8,976937,67000000
France,2025-01-01,1328215,674,24732,38,977828,67000000
France,2025-01-02,1328437,222,24768,36,978520,67000000
France,2025-01-03,1329443,1006,24796,28,979273,67000000
France,2025-01-04,1330343,900,24815,19,979385,67000000
France,2025-01-05,1331020,677,24845,30,979511,67000000
France,2025-01-06,1332260,1240,24855,10,979798,67000000
France,2025-01-07,1333407,1147,24865,10,980116,67000000
France,2025-01-08,1334526,1119,24891,26,980358,67000000
France,2025-01-09,1335729,1203,24921,30,981204,67000000
France,2025-01-10,1336468,739,24937,16,981473,67000000
France,2025-01-11,1336979,511,24990,53,982017,67000000
France,2025-01-12,1338214,1235,25027,37,982239,67000000
France,2025-01-13,1339291,1077,25066,39,982470,67000000
France,2025-01-14,1340072,781,25084,18,983002,67000000
France,2025-01-15,1340629,557,25132,48,983712,67000000
France,2025-01-16,1341548,919,25171,39,984077,67000000
France,2025-01-17,1342751,1203,25204,33,984227,67000000
France,2025-01-18,1343397,646,25236,32,984955,67000000
France,2025-01-19,1343848,451,25252,16,985514,67000000
France,2025-01-20,1344675,827,25274,22,985722,67000000
France,2025-01-21,1346238,1563,25319,45,986600,67000000
France,2025-01-22,1347138,900,25349,30,987572,67000000
France,2025-01-23,1348199,1061,25374,25,987979,67000000
France,2025-01-24,1349267,1068,25407,33,988124,67000000
France,2025-01-25,1350261,994,25444,37,989024,67000000
France,2025-01-26,1351004,743,25494,50,989795,67000000
France,2025-01-27,1351957,953,25533,39,990273,67000000
France,2025-01-28,1352787,830,25570,37,991010,67000000
France,2025-01-29,1353774,987,25585,15,991300,67000000
